Month,NL Light,NL Heavy,ON,MB,NWT,SK light,SK heavy,AB conv light,AB conv heavy,AB upgraded,AB non-upgraded ,BC Light,BC cond,AB cond,NS cond,SK cond
Jan-00,"153,973",0,"3,809","10,535","26,238","93,585","306,351","520,408","234,957","330,832","264,111","39,797","8,993","152,703",99,629
Feb-00,"141,894",0,"3,897","10,778","26,403","95,294","316,537","526,173","235,972","323,960","268,216","40,951","10,040","156,096","4,109",629
Mar-00,"152,561",0,"4,157","11,036","26,245","95,756","319,348","521,335","236,482","233,012","269,336","41,857","9,756","153,090","5,771",629
Apr-00,"140,934",0,"3,992","10,658","26,010","93,293","308,565","521,424","235,795","307,200","282,741","43,319","10,791","147,236","7,013",629
May-00,"169,386",0,"4,238","10,456","25,065","92,226","314,716","493,623","233,245","350,860","285,702","43,025","11,424","144,221","6,673",629
Jun-00,"141,591",0,"4,219","10,368","20,763","93,958","319,420","505,684","232,103","358,054","293,168","42,269","11,249","141,483","7,091",629
Jul-00,"148,902",0,"3,963","10,266","24,824","95,296","322,496","506,738","233,835","309,369","288,079","42,893","11,234","144,626","7,714",629
Aug-00,"94,431",0,"4,104","10,192","23,428","94,582","326,443","508,320","238,995","338,482","335,837","36,985","10,786","144,778","7,578",629
Sep-00,"155,360",0,"4,235","10,502","23,900","93,840","327,408","501,456","241,782","320,849","317,515","40,454","11,182","131,747","7,282",629
Oct-00,"153,294",0,"3,765","11,146","23,986","94,008","336,037","507,003","244,899","255,226","298,802","43,185","11,252","140,192","7,314",629
Nov-00,"134,409",0,"3,728","11,225","24,397","92,611","335,638","507,334","242,347","323,395","312,653","46,404","11,448","144,489","8,104",629
Dec-00,"144,053",0,"3,578","10,927","24,522","92,502","335,230","502,407","240,030","327,146","334,220","42,017","10,926","132,567","7,555",629
Jan-01,"132,454",0,"3,926","11,106","24,621","93,501","333,019","502,088","243,314","329,728","307,379","45,884","11,817","147,932","7,721",629
Feb-01,"146,106",0,"4,038","11,041","25,593","93,729","333,019","496,782","241,820","360,383","295,999","46,125","11,804","147,271","8,408",629
Mar-01,"140,558",0,"4,313","11,251","24,553","94,450","331,750","499,917","242,847","358,732","310,711","47,271","11,621","139,978","8,959",629
Apr-01,"140,357",0,"4,020","10,788","25,001","89,375","320,769","494,777","238,761","301,809","299,860","46,007","11,642","130,471","8,418",629
May-01,"142,463",0,"4,452","10,613","24,596","89,690","326,733","479,587","239,459","358,062","317,477","44,851","12,527","151,544","9,509",629
Jun-01,"138,301",0,"4,304","10,586","23,682","90,767","325,881","478,004","236,916","288,472","321,006","43,389","11,091","139,613","9,090",629
Jul-01,"139,859",0,"4,117","10,637","24,874","92,149","329,448","472,141","240,230","343,961","305,968","44,208","10,867","114,921","9,634",629
Aug-01,"132,333",0,"4,890","11,057","23,621","93,671","336,784","468,083","243,172","351,183","297,649","40,356","10,776","119,709","11,332",629
Sep-01,"148,220",0,"4,342","11,430","23,622","93,878","339,818","465,760","238,258","287,585","292,831","43,988","10,596","121,058","10,843",629
Oct-01,"177,352",0,"4,623","11,583","24,992","95,714","340,492","469,463","238,850","326,086","297,145","44,422","11,052","138,781","10,905",629
Nov-01,"173,961",0,"4,232","11,474","26,151","95,257","338,926","469,345","238,383","391,680","290,398","42,925","10,748","128,270","11,011",629
Dec-01,"172,795",0,"3,994","11,359","24,935","96,983","334,927","463,700","230,065","434,206","285,136","42,178","10,418","115,915","11,785",629
Jan-02,"190,929",0,"4,092","11,159","24,046","94,536","327,268","456,112","222,902","410,482","278,834","40,534","10,186","129,245","10,756",629
Feb-02,"264,781",0,"4,031","11,061","24,285","93,357","328,480","458,684","223,221","441,197","285,506","42,267","10,536","149,450","10,791",629
Mar-02,"268,648",0,"3,962","11,603","24,822","92,221","332,480","453,758","223,775","405,404","286,672","43,550","10,481","134,338","11,247",629
Apr-02,"309,628",0,"4,246","11,404","24,695","88,096","330,368","448,484","224,001","422,790","291,316","43,159","10,822","132,128","10,577",629
May-02,"304,247",0,"4,109","10,908","24,149","85,353","330,085","435,396","222,415","369,105","292,111","42,310","10,598","127,561","9,366",629
Jun-02,"307,574",0,"3,672","10,804","23,666","83,731","323,326","433,325","221,590","371,299","297,568","42,109","10,532","116,466","10,149",629
Jul-02,"319,010",0,"3,931","10,897","23,527","85,740","325,589","437,953","221,989","434,124","301,719","41,309","9,656","122,976","10,831",629
Aug-02,"226,968",0,"3,583","10,885","23,568","86,512","334,062","435,741","223,166","480,853","306,854","41,091","9,004","117,457","11,025",629
Sep-02,"207,577",0,"4,342","11,296","23,013","86,338","331,452","426,595","222,911","471,771","313,660","41,921","10,179","136,006","10,798",629
Oct-02,"334,674",0,"3,449","11,461","23,251","87,412","333,909","428,640","215,476","471,849","306,559","43,623","10,884","123,361","9,333",629
Nov-02,"356,942",0,"3,138","11,546","22,983","88,891","342,516","424,373","222,386","454,269","318,948","40,669","10,939","119,632","12,149",629
Dec-02,"338,363",0,"3,339","11,539","22,452","90,148","344,192","421,457","211,297","483,861","319,576","39,821","10,656","135,454","13,084",629
Jan-03,"331,218",0,"3,673","11,274","22,047","90,254","325,802","424,135","218,939","418,365","328,007","41,864","10,780","128,673","10,322",535
Feb-03,"286,299",0,"3,723","11,184","21,756","90,574","331,192","429,372","218,178","426,048","334,567","44,300","11,072","128,063","8,664",535
Mar-03,"364,759",0,"3,524","11,090","22,356","88,685","327,026","423,455","215,284","365,512","339,064","43,537","11,004","137,558","9,554",535
Apr-03,"329,038",0,"3,745","10,616","22,001","85,696","316,292","418,241","214,222","392,869","334,605","46,183","11,431","136,385","10,470",535
May-03,"346,504",0,"3,590","10,853","21,308","84,675","323,580","412,427","209,476","461,778","346,914","42,745","10,393","130,552","10,494",535
Jun-03,"393,612",0,"3,453","10,735","22,809","84,975","325,742","410,078","209,490","503,699","351,612","43,633","10,808","128,362","9,804",535
Jul-03,"365,358",0,"3,353","10,623","21,673","87,217","330,562","403,777","212,654","605,730","349,788","43,255","10,786","135,478","9,796",535
Aug-03,"283,117",0,"3,121","10,700","22,699","85,312","334,285","409,567","210,879","563,946","352,078","42,126","10,683","132,689","8,596",535
Sep-03,"324,603",0,"3,144","10,759","22,203","87,475","334,141","402,069","218,118","555,169","350,266","44,289","11,101","115,539","8,843",535
Oct-03,"344,780",0,"3,024","10,927","21,759","86,308","339,654","412,568","211,082","545,398","354,179","43,466","10,733","138,014","8,672",535
Nov-03,"346,334",0,"2,814","11,021","22,619","88,968","338,596","408,250","213,079","536,418","361,462","44,068","11,592","135,303","8,668",535
Dec-03,"323,584",0,"2,871","11,084","22,110","90,036","346,905","413,297","217,546","622,647","364,047","42,505","11,128","137,898","9,611",535
